39_cause_recode,month_of_death,count,total,percentage
01,01,46,479,9.603340292275574
01,02,44,479,9.18580375782881
01,03,37,479,7.724425887265135
01,04,33,479,6.8893528183716075
01,05,42,479,8.768267223382047
01,06,40,479,8.350730688935283
01,07,44,479,9.18580375782881
01,08,37,479,7.724425887265135
01,09,33,479,6.8893528183716075
01,10,38,479,7.933194154488518
01,11,41,479,8.559498956158663
01,12,44,479,9.18580375782881
02,01,5,45,11.11111111111111
02,02,5,45,11.11111111111111
02,03,3,45,6.666666666666667
02,04,2,45,4.444444444444445
02,05,2,45,4.444444444444445
02,06,4,45,8.88888888888889
02,07,4,45,8.88888888888889
02,08,4,45,8.88888888888889
02,09,4,45,8.88888888888889
02,10,3,45,6.666666666666667
02,11,6,45,13.333333333333334
02,12,3,45,6.666666666666667
03,01,630,6503,9.68783638320775
03,02,562,6503,8.642165154544056
03,03,601,6503,9.241888359218823
03,04,525,6503,8.073196986006458
03,05,544,6503,8.365369829309548
03,06,522,6503,8.027064431800707
03,07,555,6503,8.53452252806397
03,08,495,6503,7.611871443948946
03,09,556,6503,8.549900046132555
03,10,507,6503,7.796401660771951
03,11,492,6503,7.565738889743195
03,12,514,6503,7.904044287252038
05,01,946,11361,8.326731801778013
05,02,885,11361,7.789807235278584
05,03,948,11361,8.344335885925535
05,04,941,11361,8.282721591409208
05,05,993,11361,8.740427779244785
05,06,920,11361,8.097878707860223
05,07,951,11361,8.370742012146819
05,08,966,11361,8.502772643253234
05,09,961,11361,8.458762432884429
05,10,954,11361,8.397148138368102
05,11,973,11361,8.564386937769562
05,12,923,11361,8.124284834081505
06,01,4671,53249,8.77199571822945
06,02,4117,53249,7.731600593438374
06,03,4504,53249,8.45837480516066
06,04,4345,53249,8.159777648406543
06,05,4494,53249,8.43959510976732
06,06,4186,53249,7.8611804916524255
06,07,4577,53249,8.595466581532047
06,08,4520,53249,8.488422317790006
06,09,4319,53249,8.110950440383856
06,10,4494,53249,8.43959510976732
06,11,4404,53249,8.270577851227253
06,12,4618,53249,8.672463332644744
07,01,3654,41675,8.767846430713858
07,02,3087,41675,7.407318536292741
07,03,3533,41675,8.47750449910018
07,04,3398,41675,8.15356928614277
07,05,3406,41675,8.172765446910619
07,06,3396,41675,8.148770245950809
07,07,3492,41675,8.379124175164968
07,08,3614,41675,8.671865626874625
07,09,3469,41675,8.323935212957409
07,10,3698,41675,8.873425314937013
07,11,3442,41675,8.259148170365926
07,12,3486,41675,8.364727054589082
08,01,13789,153952,8.95668779879443
08,02,12241,153952,7.951179588443151
08,03,13382,153952,8.692319684057368
08,04,12727,153952,8.266862398669716
08,05,13202,153952,8.575400124714196
08,06,12280,153952,7.976512159634172
08,07,12906,153952,8.383132404905425
08,08,12899,153952,8.37858553315319
08,09,12498,153952,8.118114737060903
08,10,12839,153952,8.339612346705467
08,11,12481,153952,8.107072334234047
08,12,12708,153952,8.254520889627937
09,01,3733,42029,8.881962454495705
09,02,3207,42029,7.630445644673915
09,03,3673,42029,8.739203883033143
09,04,3396,42029,8.080135144780986
09,05,3564,42029,8.479859144876158
09,06,3332,42029,7.927859335220918
09,07,3522,42029,8.379928144852364
09,08,3584,42029,8.527445335363677
09,09,3411,42029,8.115824787646625
09,10,3599,42029,8.563134978229318
09,11,3408,42029,8.108686859073497
09,12,3600,42029,8.565514287753693
10,01,2498,28251,8.842164879119323
10,02,2124,28251,7.518317935648295
10,03,2390,28251,8.459877526459241
10,04,2269,28251,8.031574103571556
10,05,2388,28251,8.452798131039609
10,06,2282,28251,8.077590173799159
10,07,2452,28251,8.679338784467806
10,08,2426,28251,8.587306644012601
10,09,2294,28251,8.120066546316943
10,10,2473,28251,8.753672436373934
10,11,2279,28251,8.06697108066971
10,12,2376,28251,8.410321758521823
11,01,2533,28875,8.772294372294372
11,02,2239,28875,7.754112554112553
11,03,2403,28875,8.322077922077922
11,04,2358,28875,8.166233766233766
11,05,2392,28875,8.283982683982684
11,06,2405,28875,8.329004329004329
